date,page_url,device,lcp_ms,inp_ms,cls,fcp_ms,ttfb_ms,rating
2025-11-02,/,mobile,3303.0,208.0,0.068,2513.0,1927.0,Needs Improvement
2025-11-02,/,desktop,1924.0,114.0,0.069,1387.0,1085.0,Good
2025-11-09,/,mobile,3296.0,256.0,0.0,2250.0,1683.0,Needs Improvement
2025-11-09,/,desktop,2019.0,87.0,0.131,1183.0,653.0,Needs Improvement
2025-11-16,/,mobile,3142.0,201.0,0.008,2444.0,1983.0,Needs Improvement
2025-11-16,/,desktop,2299.0,68.0,0.123,1165.0,644.0,Needs Improvement
2025-11-23,/,mobile,3550.0,262.0,0.037,2976.0,2395.0,Needs Improvement
2025-11-23,/,desktop,2151.0,82.0,0.0,1684.0,1372.0,Good
2025-11-30,/,mobile,3283.0,161.0,0.055,2256.0,1698.0,Needs Improvement
2025-11-30,/,desktop,1902.0,172.0,0.11,1190.0,552.0,Needs Improvement
2025-12-07,/,mobile,3132.0,155.0,0.026,2181.0,1851.0,Needs Improvement
2025-12-07,/,desktop,1989.0,132.0,0.062,867.0,310.0,Good
2025-12-14,/,mobile,2719.0,158.0,0.007,1774.0,1325.0,Needs Improvement
2025-12-14,/,desktop,2040.0,100.0,0.053,1060.0,621.0,Good
2025-12-21,/,mobile,3172.0,180.0,0.063,2403.0,1902.0,Needs Improvement
2025-12-21,/,desktop,1921.0,90.0,0.076,1496.0,848.0,Good
2025-12-28,/,mobile,3152.0,154.0,0.017,2497.0,2157.0,Needs Improvement
2025-12-28,/,desktop,1994.0,88.0,0.023,1086.0,672.0,Good
2026-01-04,/,mobile,3169.0,153.0,0.079,2600.0,2197.0,Needs Improvement
2026-01-04,/,desktop,1961.0,90.0,0.047,933.0,248.0,Good
2026-01-11,/,mobile,3232.0,169.0,0.043,2710.0,2148.0,Needs Improvement
2026-01-11,/,desktop,2007.0,72.0,0.079,1569.0,1114.0,Good
2026-01-18,/,mobile,2842.0,192.0,0.002,1932.0,1529.0,Needs Improvement
2026-01-18,/,desktop,1982.0,156.0,0.043,1076.0,651.0,Good
2026-01-25,/,mobile,3033.0,136.0,0.071,1892.0,1562.0,Needs Improvement
2026-01-25,/,desktop,2056.0,110.0,0.08,949.0,637.0,Good
2026-02-01,/,mobile,3104.0,159.0,0.105,1950.0,1296.0,Needs Improvement
2026-02-01,/,desktop,1849.0,111.0,0.09,1037.0,466.0,Good
2026-02-08,/,mobile,2903.0,265.0,0.089,2025.0,1684.0,Needs Improvement
2026-02-08,/,desktop,1739.0,88.0,0.099,789.0,150,Good
2026-02-15,/,mobile,2813.0,180.0,0.072,2047.0,1738.0,Needs Improvement
2026-02-15,/,desktop,1856.0,122.0,0.054,843.0,180.0,Good
2026-02-22,/,mobile,2486.0,207.0,0.022,1757.0,1350.0,Needs Improvement
2026-02-22,/,desktop,1531.0,73.0,0.06,700,215.0,Good
2026-03-01,/,mobile,2647.0,177.0,0.071,1915.0,1520.0,Needs Improvement
2026-03-01,/,desktop,1656.0,60.0,0.047,700,150,Good
2026-03-08,/,mobile,2519.0,249.0,0.073,1429.0,947.0,Needs Improvement
2026-03-08,/,desktop,1900.0,88.0,0.107,922.0,380.0,Needs Improvement
2026-03-15,/,mobile,2525.0,170.0,0.02,1397.0,1076.0,Needs Improvement
2026-03-15,/,desktop,1602.0,149.0,0.104,993.0,323.0,Needs Improvement
2026-03-22,/,mobile,2845.0,178.0,0.096,1808.0,1409.0,Needs Improvement
2026-03-22,/,desktop,1602.0,112.0,0.068,1050.0,739.0,Good
2026-03-29,/,mobile,2515.0,104.0,0.113,2024.0,1371.0,Needs Improvement
2026-03-29,/,desktop,1808.0,121.0,0.074,828.0,448.0,Good
2026-04-05,/,mobile,2790.0,225.0,0.131,2324.0,1904.0,Needs Improvement
2026-04-05,/,desktop,1857.0,98.0,0.05,1327.0,773.0,Good
2026-04-12,/,mobile,2764.0,174.0,0.083,2068.0,1378.0,Needs Improvement
2026-04-12,/,desktop,1533.0,54.0,0.065,1023.0,556.0,Good
2026-04-19,/,mobile,2794.0,164.0,0.044,2376.0,1877.0,Needs Improvement
2026-04-19,/,desktop,1899.0,158.0,0.096,783.0,150,Good
2026-04-26,/,mobile,2940.0,147.0,0.076,2178.0,1573.0,Needs Improvement
2026-04-26,/,desktop,1754.0,131.0,0.029,950.0,591.0,Good
2025-11-02,/services,mobile,3476.0,212.0,0.0,2710.0,2119.0,Needs Improvement
2025-11-02,/services,desktop,2473.0,98.0,0.046,1359.0,940.0,Good
2025-11-09,/services,mobile,3626.0,207.0,0.067,3095.0,2448.0,Needs Improvement
2025-11-09,/services,desktop,2283.0,153.0,0.109,1528.0,1001.0,Needs Improvement
2025-11-16,/services,mobile,3973.0,217.0,0.066,3102.0,2770.0,Needs Improvement
2025-11-16,/services,desktop,2282.0,132.0,0.05,1183.0,817.0,Good
2025-11-23,/services,mobile,3715.0,201.0,0.088,3207.0,2867.0,Needs Improvement
2025-11-23,/services,desktop,2354.0,109.0,0.008,1643.0,1334.0,Good
